"0","newTaipeiYouBike[[2]][c(1,2,3)] <- NULL"
"0","str(newTaipeiYouBike[[2]])"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""7"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""<U+6C50><U+6B62><U+5340>"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200415194820"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.068914"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.662748"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""<U+5357><U+660C><U+8857>/<U+65B0><U+660C><U+8DEF><U+53E3>(<U+897F><U+5074><U+5EE3><U+5834>)"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Railway Station"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Nanchang St./Xinchang Rd."""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""49"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
