"0","temperature <- list("
"0"," day=c(ymd(""2020-03-31""),ymd(""2020-04-01"")),"
"0"," city1=list(""台北市"",highest=c(25),lowest=c(18)),"
"0"," city2=list(""新北市"",highest=c(24),lowest=c(15))"
"0"," )"
"0","print(temperature)"
"1","$day
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$city1
"
"1","$city1[[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","$city1$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$city1$lowest
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","$city2
"
"1","$city2[[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","$city2$highest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$city2$lowest
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
